server 	bool 	drpg_comp_hubmap = true;
server 	bool 	drpg_comp_mm101 = true;
server 	bool 	drpg_comp_mm201 = true;
server 	bool 	drpg_comp_req01 = true;
server 	bool 	drpg_comp_ins01 = true;
server 	bool 	drpg_comp_obt01 = true;
server 	bool 	drpg_comp_str01 = true;
server 	bool 	drpg_comp_bio01 = true;
server 	bool 	drpg_comp_drk01 = true;
server 	bool 	drpg_comp_ttp01 = true;
server 	bool 	drpg_comp_pgr01 = true;
server 	bool 	drpg_comp_pst01 = true;
server 	bool 	drpg_comp_tvr01 = true;
server 	bool 	drpg_comp_sci01 = true;
server 	bool 	drpg_comp_ica01 = true;
server 	bool 	drpg_comp_htp01 = true;
server 	bool 	drpg_comp_aby01 = true;
server 	bool 	drpg_comp_tal01 = true;
server 	bool 	drpg_comp_alh01 = true;
server 	bool 	drpg_comp_eni01 = true;
server 	bool 	drpg_comp_rlm01 = true;
server 	bool 	drpg_comp_dys01 = true;
server 	bool 	drpg_comp_ete01 = true;
server 	bool 	drpg_comp_reb01 = true;
server 	bool 	drpg_comp_scy01 = true;
server 	bool 	drpg_comp_cod01 = true;
server 	bool 	drpg_comp_dk201 = true;
server 	bool 	drpg_comp_equ01 = true;
server 	bool 	drpg_comp_mrs01 = true;
server 	bool 	drpg_comp_blr01 = true;
server 	bool 	drpg_comp_osi01 = true;
server 	bool 	drpg_comp_rui01 = true;
server 	bool 	drpg_comp_njs01 = true;
server 	bool 	drpg_comp_dae01 = true;
server 	bool 	drpg_comp_cle01 = true;
server 	bool 	drpg_comp_asd01 = true;
server 	bool 	drpg_comp_ple01 = true;
server 	bool 	drpg_comp_dcv01 = true;
server 	bool 	drpg_comp_sla01 = true;
server 	bool 	drpg_comp_hfa01 = true;
server 	bool 	drpg_comp_cdr01 = true;
server 	bool 	drpg_comp_gat01 = true;
server 	bool 	drpg_comp_ert01 = true;
server 	bool 	drpg_comp_end01 = true;
server 	bool 	drpg_comp_res01 = true;
server 	bool 	drpg_comp_ens01 = true;
server 	bool 	drpg_comp_btk01 = true;
server 	bool 	drpg_comp_cit01 = true;
server 	bool 	drpg_comp_slp01 = true;
server 	bool 	drpg_comp_dis01 = true;
server 	bool 	drpg_comp_sid01 = true;
server 	bool 	drpg_comp_man01 = true;
server 	bool 	drpg_comp_lep01 = true;
server 	bool 	drpg_comp_vfl01 = true;
server 	bool 	drpg_comp_vco01 = true;
server 	bool 	drpg_comp_tw201 = true;
server 	bool 	drpg_comp_neo01 = true;
server 	bool 	drpg_comp_ann01 = true;
server 	bool 	drpg_comp_99w01 = true;
server 	bool 	drpg_comp_bth01 = true;
