server 	bool 	drpg_lex_vr = true;
server 	bool 	drpg_lex_aa1 = true;
server 	bool 	drpg_lex_aaa1 = true;
server 	bool 	drpg_lex_aaa2 = true;
server 	bool 	drpg_lex_av = true;
server 	bool 	drpg_lex_bx1 = true;
server 	bool 	drpg_lex_cc1 = true;
server 	bool 	drpg_lex_cc2 = true;
server 	bool 	drpg_lex_cc3 = true;
server 	bool 	drpg_lex_cc4 = true;
server 	bool 	drpg_lex_chx = true;
server 	bool 	drpg_lex_coc = true;
server 	bool 	drpg_lex_cs = true;
server 	bool 	drpg_lex_cs2 = true;
server 	bool 	drpg_lex_cw = true;
server 	bool 	drpg_lex_dc = true;
server 	bool 	drpg_lex_dib = true;
server 	bool 	drpg_lex_dke = true;
server 	bool 	drpg_lex_du1 = true;
server 	bool 	drpg_lex_dv = true;
server 	bool 	drpg_lex_dv2 = true;
server 	bool 	drpg_lex_ep1 = true;
server 	bool 	drpg_lex_ep2 = true;
server 	bool 	drpg_lex_est = true;
server 	bool 	drpg_lex_eye = true;
server 	bool 	drpg_lex_fsw = true;
server 	bool 	drpg_lex_gd = true;
server 	bool 	drpg_lex_hc = true;
server 	bool 	drpg_lex_hlb = true;
server 	bool 	drpg_lex_hp1 = true;
server 	bool 	drpg_lex_hp3 = true;
server 	bool 	drpg_lex_hph = true;
server 	bool 	drpg_lex_hr = true;
server 	bool 	drpg_lex_hr2 = true;
server 	bool 	drpg_lex_int = true;
server 	bool 	drpg_lex_ks = true;
server 	bool 	drpg_lex_kss = true;
server 	bool 	drpg_lex_may = true;
server 	bool 	drpg_lex_moc = true;
server 	bool 	drpg_lex_mom = true;
server 	bool 	drpg_lex_ng1 = true;
server 	bool 	drpg_lex_ng2 = true;
server 	bool 	drpg_lex_nv1 = true;
server 	bool 	drpg_lex_piz = true;
server 	bool 	drpg_lex_rdx = true;
server 	bool 	drpg_lex_sc2 = true;
server 	bool 	drpg_lex_sd6 = true;
server 	bool 	drpg_lex_sd7 = true;
server 	bool 	drpg_lex_sde = true;
server 	bool 	drpg_lex_sf2 = true;
server 	bool 	drpg_lex_sf3 = true;
server 	bool 	drpg_lex_sl = true;
server 	bool 	drpg_lex_slu = true;
server 	bool 	drpg_lex_snd = true;
server 	bool 	drpg_lex_sod = true;
server 	bool 	drpg_lex_sw1 = true;
server 	bool 	drpg_lex_tat = true;
server 	bool 	drpg_lex_tsp = true;
server 	bool 	drpg_lex_tsp2 = true;
server 	bool 	drpg_lex_tt1 = true;
server 	bool 	drpg_lex_tt2 = true;
server 	bool 	drpg_lex_tt3 = true;
server 	bool 	drpg_lex_tu = true;
server 	bool 	drpg_lex_uac = true;
server 	bool 	drpg_lex_uhr = true;
server 	bool 	drpg_lex_val = true;
server 	bool 	drpg_lex_van = true;
server 	bool 	drpg_lex_wid = true;
server 	bool 	drpg_lex_wos = true;
server 	bool 	drpg_lex_zth = true;
server 	bool 	drpg_lex_zof = true;
